date,number,class,length,specific weight,group
9/20/2022,2,2,556,1.007340127,Cladoceran
9/20/2022,8,2,976,4.253791518,Cladoceran
9/20/2022,9,2,875,3.216068449,Cladoceran
9/20/2022,14,2,341,0.288161448,Cladoceran
9/20/2022,15,2,607,1.261094747,Cladoceran
9/20/2022,19,2,691,1.757310358,Cladoceran
9/20/2022,21,2,530,0.891109131,Cladoceran
9/20/2022,23,2,764,2.272498816,Cladoceran
9/20/2022,26,2,584,1.142356235,Cladoceran
9/20/2022,28,2,765,2.280121248,Cladoceran
9/20/2022,29,2,986,4.366259765,Cladoceran
9/20/2022,30,2,602,1.234672245,Cladoceran
9/20/2022,33,2,674,1.648746941,Cladoceran
9/20/2022,34,2,721,1.959291008,Cladoceran
9/20/2022,37,2,1100,5.777632867,Cladoceran
9/20/2022,38,2,1119,6.036562329,Cladoceran
9/20/2022,39,2,707,1.863366859,Cladoceran
9/20/2022,41,2,1133,6.231796126,Cladoceran
9/20/2022,42,2,795,2.516080414,Cladoceran
9/20/2022,43,2,805,2.597898155,Cladoceran
9/20/2022,44,2,816,2.689747262,Cladoceran
9/20/2022,45,2,1207,7.327490754,Cladoceran
9/20/2022,49,2,824,2.757771821,Cladoceran
9/20/2022,54,2,652,1.51446246,Cladoceran
9/20/2022,55,2,1606,15.22275482,Cladoceran
9/20/2022,56,2,793,2.499908005,Cladoceran
9/20/2022,57,2,715,1.917821286,Cladoceran
9/20/2022,59,2,775,2.357203222,Cladoceran
9/20/2022,61,2,777,2.372807333,Cladoceran
9/20/2022,63,2,1149,6.459574941,Cladoceran
9/20/2022,65,2,736,2.065341504,Cladoceran
9/20/2022,80,2,711,1.890474595,Cladoceran
9/20/2022,81,2,713,1.904118024,Cladoceran
9/20/2022,82,2,866,3.132062871,Cladoceran
9/20/2022,84,2,639,1.438357574,Cladoceran
9/20/2022,88,2,927,3.728282283,Cladoceran
9/20/2022,90,2,891,3.368771777,Cladoceran
10/13/2022,3,2,1157,6.575337762,Cladoceran
10/13/2022,6,2,971,4.198226796,Cladoceran
10/13/2022,11,2,1350,9.75975948,Cladoceran
10/13/2022,12,2,1458,11.8851298,Cladoceran
10/13/2022,17,2,998,4.503590075,Cladoceran
10/13/2022,19,2,1188,7.035820575,Cladoceran
10/13/2022,24,2,1652,16.36403417,Cladoceran
10/13/2022,30,2,717,1.931584475,Cladoceran
10/13/2022,31,2,746,2.137942723,Cladoceran
10/13/2022,42,2,979,4.287344273,Cladoceran
10/13/2022,43,2,1645,16.18711222,Cladoceran
10/13/2022,44,2,713,1.904118024,Cladoceran
10/13/2022,45,2,965,4.132135838,Cladoceran
10/13/2022,48,2,968,4.165101434,Cladoceran
10/13/2022,49,2,816,2.689747262,Cladoceran
10/13/2022,50,2,678,1.673912236,Cladoceran
10/13/2022,51,2,1397,10.6533812,Cladoceran
10/13/2022,52,2,1255,8.096784972,Cladoceran
10/13/2022,54,2,1600,15.07758631,Cladoceran
10/13/2022,55,2,1134,6.245886491,Cladoceran
10/13/2022,58,2,1324,9.285769725,Cladoceran
10/13/2022,59,2,1462,11.96878158,Cladoceran
10/13/2022,60,2,612,1.287858973,Cladoceran
10/13/2022,61,2,821,2.73214126,Cladoceran
10/13/2022,66,2,939,3.853084948,Cladoceran
10/13/2022,67,2,1270,8.346842012,Cladoceran
10/13/2022,68,2,939,3.853084948,Cladoceran
10/13/2022,69,2,1442,11.55408968,Cladoceran
10/13/2022,70,2,691,1.757310358,Cladoceran
10/13/2022,73,2,745,2.130613752,Cladoceran
10/13/2022,74,2,1617,15.49110218,Cladoceran
10/13/2022,76,2,1246,7.948969965,Cladoceran
10/13/2022,78,2,833,2.835540608,Cladoceran
10/13/2022,79,2,1128,6.161634923,Cladoceran
10/13/2022,82,2,1609,15.29565716,Cladoceran
10/13/2022,83,2,865,3.122812455,Cladoceran
10/13/2022,84,2,1168,6.736562528,Cladoceran
10/13/2022,87,2,842,2.914631283,Cladoceran
10/13/2022,88,2,880,3.263324852,Cladoceran
10/13/2022,92,2,817,2.698193753,Cladoceran
10/13/2022,94,2,1394,10.59491236,Cladoceran
10/13/2022,95,2,1465,12.03175519,Cladoceran
10/13/2022,96,2,1542,13.7176799,Cladoceran
10/13/2022,99,2,1162,6.648326744,Cladoceran
3/25/2023,5,2,1439,11.49265316,Cladoceran
3/25/2023,7,2,1000,4.526730794,Cladoceran
3/25/2023,8,2,1192,7.096625403,Cladoceran
3/25/2023,9,2,1482,12.39241843,Cladoceran
3/25/2023,10,2,1079,5.499453903,Cladoceran
3/25/2023,11,2,1727,18.33382374,Cladoceran
3/25/2023,12,2,1193,7.111876453,Cladoceran
3/25/2023,13,2,1587,14.76595703,Cladoceran
3/25/2023,15,2,1431,11.32979704,Cladoceran
3/25/2023,21,2,1272,8.380533619,Cladoceran
3/25/2023,25,2,1437,11.45180631,Cladoceran
3/25/2023,28,2,1126,6.133705884,Cladoceran
3/25/2023,29,2,1265,8.262974509,Cladoceran
3/25/2023,30,2,1541,13.69491758,Cladoceran
3/25/2023,31,2,1301,8.878396717,Cladoceran
3/25/2023,34,2,1616,15.46658883,Cladoceran
3/25/2023,36,2,388,0.401045719,Cladoceran
3/25/2023,41,2,1296,8.791307513,Cladoceran
3/25/2023,43,2,1459,11.90600923,Cladoceran
3/25/2023,44,2,1201,7.234604041,Cladoceran
3/25/2023,50,2,1013,4.678911684,Cladoceran
3/25/2023,54,2,1374,10.21011664,Cladoceran
3/25/2023,55,2,1315,9.125036177,Cladoceran
3/25/2023,56,2,1567,14.29424754,Cladoceran
3/25/2023,57,2,1787,20.00891421,Cladoceran
3/25/2023,64,2,1200,7.219193084,Cladoceran
3/25/2023,65,2,1100,5.777632867,Cladoceran
3/25/2023,69,2,1156,6.560798853,Cladoceran
3/25/2023,71,2,1082,5.538682308,Cladoceran
3/25/2023,77,2,1217,7.483909859,Cladoceran
3/25/2023,85,2,584,1.142356235,Cladoceran
3/25/2023,88,2,1676,16.97954875,Cladoceran
3/25/2023,89,2,1594,14.93326457,Cladoceran
3/25/2023,90,2,1445,11.61572593,Cladoceran
3/25/2023,93,2,1912,23.78995721,Cladoceran
3/25/2023,96,2,1205,7.29644827,Cladoceran
5/16/2023,1,2,851,2.995051824,Cladoceran
5/16/2023,2,2,1216,7.468177294,Cladoceran
5/16/2023,4,2,1009,4.631760058,Cladoceran
5/16/2023,5,2,955,4.023400809,Cladoceran
5/16/2023,6,2,998,4.503590075,Cladoceran
5/16/2023,8,2,822,2.740668578,Cladoceran
5/16/2023,9,2,1087,5.604440987,Cladoceran
5/16/2023,11,2,1039,4.992527542,Cladoceran
5/16/2023,15,2,833,2.835540608,Cladoceran
5/16/2023,18,2,1050,5.128959542,Cladoceran
5/16/2023,20,2,1171,6.780946518,Cladoceran
5/16/2023,23,2,813,2.664504539,Cladoceran
5/16/2023,24,2,1036,4.95570723,Cladoceran
5/16/2023,29,2,1076,5.460395276,Cladoceran
5/16/2023,32,2,1018,4.738260998,Cladoceran
5/16/2023,42,2,1642,16.11164703,Cladoceran
5/16/2023,46,2,708,1.870121432,Cladoceran
5/16/2023,48,2,1470,12.13715909,Cladoceran
5/16/2023,50,2,799,2.548616103,Cladoceran
5/16/2023,58,2,1616,15.46658883,Cladoceran
5/16/2023,66,2,1625,15.68806149,Cladoceran
5/16/2023,67,2,1142,6.359308498,Cladoceran
5/16/2023,70,2,1029,4.870438088,Cladoceran
5/16/2023,71,2,1631,15.83677724,Cladoceran
5/16/2023,73,2,1019,4.750185599,Cladoceran
5/16/2023,75,2,1128,6.161634923,Cladoceran
5/16/2023,82,2,1101,5.791088531,Cladoceran
5/16/2023,89,2,973,4.220399265,Cladoceran
5/16/2023,90,2,707,1.863366859,Cladoceran
5/16/2023,94,2,1637,15.98634889,Cladoceran
5/16/2023,98,2,1511,13.0227198,Cladoceran
6/21/2023,11,2,84,0.007978838,Cladoceran
6/21/2023,20,2,902,3.476269226,Cladoceran
6/21/2023,30,2,1504,12.86883192,Cladoceran
6/21/2023,39,2,1498,12.7378142,Cladoceran
6/21/2023,79,2,868,3.150613751,Cladoceran
8/24/2023,5,2,648,1.490790727,Cladoceran
8/24/2023,76,2,843,2.923501081,Cladoceran
8/24/2023,77,2,864,3.113578706,Cladoceran
8/24/2023,94,2,405,0.44757882,Cladoceran
9/20/2022,3,3,978,6.683439727,Copepod
9/20/2022,25,3,861,4.923224991,Copepod
9/20/2022,46,3,642,2.434745969,Copepod
9/20/2022,77,3,1307,13.40053871,Copepod
3/25/2023,3,3,1017,7.340744176,Copepod
3/25/2023,18,3,1230,11.58402498,Copepod
3/25/2023,38,3,1287,12.9138595,Copepod
3/25/2023,91,3,804,4.177210722,Copepod
3/25/2023,95,3,1215,11.24800793,Copepod
3/25/2023,97,3,792,4.029200079,Copepod
5/16/2023,62,3,982,6.749204422,Copepod
5/16/2023,77,3,815,4.31563023,Copepod
6/21/2023,4,3,1492,18.40977708,Copepod
6/21/2023,53,3,1250,12.0410468,Copepod
6/21/2023,76,3,835,4.574071803,Copepod
9/20/2022,12,4,278,0.326919321,Copepod
9/20/2022,99,4,666,2.658837522,Copepod
10/13/2022,2,4,541,1.614794874,Copepod
10/13/2022,22,4,530,1.537145345,Copepod
10/13/2022,25,4,588,1.972029142,Copepod
10/13/2022,37,4,340,0.529901373,Copepod
10/13/2022,41,4,593,2.012497421,Copepod
10/13/2022,46,4,572,1.845738606,Copepod
10/13/2022,56,4,1433,16.71135765,Copepod
10/13/2022,65,4,574,1.861258753,Copepod
10/13/2022,77,4,589,1.98008446,Copepod
10/13/2022,80,4,475,1.181857438,Copepod
10/13/2022,85,4,280,0.332590041,Copepod
10/13/2022,100,4,330,0.493278362,Copepod
3/25/2023,4,4,779,3.872357849,Copepod
3/25/2023,6,4,551,1.687329148,Copepod
3/25/2023,14,4,794,4.05365243,Copepod
3/25/2023,17,4,347,0.556451776,Copepod
3/25/2023,19,4,553,1.702059403,Copepod
3/25/2023,20,4,583,1.932039432,Copepod
3/25/2023,23,4,843,4.679909714,Copepod
3/25/2023,24,4,570,1.830294193,Copepod
3/25/2023,35,4,991,6.898550062,Copepod
3/25/2023,37,4,690,2.894516915,Copepod
3/25/2023,51,4,707,3.06855772,Copepod
3/25/2023,52,4,1125,9.351731399,Copepod
3/25/2023,53,4,794,4.05365243,Copepod
3/25/2023,59,4,657,2.573454207,Copepod
3/25/2023,60,4,543,1.629153157,Copepod
3/25/2023,62,4,721,3.216353859,Copepod
3/25/2023,66,4,740,3.423450232,Copepod
3/25/2023,68,4,1226,11.49385625,Copepod
3/25/2023,72,4,942,6.108368642,Copepod
3/25/2023,73,4,946,6.170778524,Copepod
3/25/2023,75,4,589,1.98008446,Copepod
3/25/2023,84,4,527,1.516354656,Copepod
3/25/2023,86,4,300,0.392456036,Copepod
3/25/2023,100,4,1010,7.220114733,Copepod
5/16/2023,3,4,611,2.162170743,Copepod
5/16/2023,12,4,296,0.380019549,Copepod
5/16/2023,21,4,420,0.879735608,Copepod
5/16/2023,22,4,462,1.105740515,Copepod
5/16/2023,30,4,309,0.421296174,Copepod
5/16/2023,43,4,409,0.825470085,Copepod
5/16/2023,49,4,450,1.038087457,Copepod
5/16/2023,52,4,289,0.358815378,Copepod
5/16/2023,65,4,264,0.288805157,Copepod
5/16/2023,76,4,445,1.010631405,Copepod
5/16/2023,78,4,355,0.587726052,Copepod
5/16/2023,81,4,295,0.376946868,Copepod
5/16/2023,92,4,287,0.352887109,Copepod
6/21/2023,1,4,272,0.310247238,Copepod
6/21/2023,21,4,553,1.702059403,Copepod
6/21/2023,24,4,429,0.925640114,Copepod
6/21/2023,41,4,397,0.768556056,Copepod
6/21/2023,55,4,847,4.733358781,Copepod
6/21/2023,61,4,1397,15.72183744,Copepod
8/24/2023,31,4,475,1.181857438,Copepod
8/24/2023,34,4,279,0.329747572,Copepod
8/24/2023,61,4,439,0.978249213,Copepod
8/24/2023,100,4,226,0.198922207,Copepod
9/20/2022,1,5,118,0.041842927,Copepod
9/20/2022,4,5,222,0.190580257,Copepod
9/20/2022,6,5,184,0.121471692,Copepod
9/20/2022,7,5,173,0.104773083,Copepod
9/20/2022,10,5,234,0.216234987,Copepod
9/20/2022,16,5,152,0.076810376,Copepod
9/20/2022,17,5,176,0.109184757,Copepod
9/20/2022,22,5,295,0.376946868,Copepod
9/20/2022,47,5,143,0.066348067,Copepod
9/20/2022,53,5,217,0.180444656,Copepod
9/20/2022,58,5,302,0.398762013,Copepod
9/20/2022,60,5,288,0.355844044,Copepod
9/20/2022,62,5,153,0.07802825,Copepod
9/20/2022,66,5,174,0.106231856,Copepod
9/20/2022,67,5,172,0.10332606,Copepod
9/20/2022,69,5,184,0.121471692,Copepod
9/20/2022,71,5,131,0.0537664,Copepod
9/20/2022,72,5,112,0.036919105,Copepod
9/20/2022,73,5,123,0.046223144,Copepod
9/20/2022,96,5,153,0.07802825,Copepod
9/20/2022,97,5,186,0.124663316,Copepod
10/13/2022,9,5,187,0.126277256,Copepod
10/13/2022,14,5,162,0.089496004,Copepod
10/13/2022,18,5,258,0.273308285,Copepod
10/13/2022,29,5,164,0.09216956,Copepod
10/13/2022,35,5,148,0.072050165,Copepod
10/13/2022,57,5,213,0.172567812,Copepod
10/13/2022,64,5,298,0.3862086,Copepod
3/25/2023,1,5,183,0.119893955,Copepod
3/25/2023,22,5,150,0.074408072,Copepod
3/25/2023,26,5,189,0.129541521,Copepod
3/25/2023,27,5,122,0.045326727,Copepod
3/25/2023,39,5,202,0.151955022,Copepod
3/25/2023,42,5,125,0.048046775,Copepod
3/25/2023,67,5,114,0.038520495,Copepod
3/25/2023,76,5,193,0.136216309,Copepod
3/25/2023,78,5,141,0.064143666,Copepod
3/25/2023,82,5,156,0.08174911,Copepod
3/25/2023,92,5,350,0.568062815,Copepod
3/25/2023,98,5,152,0.076810376,Copepod
5/16/2023,14,5,99,0.027460343,Copepod
5/16/2023,16,5,173,0.104773083,Copepod
5/16/2023,26,5,122,0.045326727,Copepod
5/16/2023,27,5,230,0.207473294,Copepod
5/16/2023,28,5,210,0.166794302,Copepod
5/16/2023,36,5,176,0.109184757,Copepod
5/16/2023,37,5,233,0.21402474,Copepod
5/16/2023,38,5,111,0.036133244,Copepod
5/16/2023,39,5,186,0.124663316,Copepod
5/16/2023,41,5,283,0.341202954,Copepod
5/16/2023,44,5,240,0.229775591,Copepod
5/16/2023,45,5,227,0.201040314,Copepod
5/16/2023,51,5,201,0.150156613,Copepod
5/16/2023,54,5,209,0.164895219,Copepod
5/16/2023,55,5,251,0.255855278,Copepod
5/16/2023,59,5,202,0.151955022,Copepod
5/16/2023,60,5,175,0.107702405,Copepod
5/16/2023,69,5,284,0.344102494,Copepod
5/16/2023,72,5,167,0.096266224,Copepod
5/16/2023,74,5,189,0.129541521,Copepod
5/16/2023,83,5,220,0.186487246,Copepod
