date,number,class,length,specific weight,group
5/16/2023,85,5,171,0.101890758,Copepod
5/16/2023,93,5,240,0.229775591,Copepod
6/21/2023,16,5,133,0.055756719,Copepod
6/21/2023,17,5,147,0.070887785,Copepod
6/21/2023,18,5,142,0.065240437,Copepod
6/21/2023,22,5,146,0.069736416,Copepod
6/21/2023,26,5,128,0.050859705,Copepod
6/21/2023,33,5,160,0.086868228,Copepod
6/21/2023,45,5,111,0.036133244,Copepod
6/21/2023,48,5,131,0.0537664,Copepod
6/21/2023,62,5,154,0.079257311,Copepod
6/21/2023,69,5,112,0.036919105,Copepod
6/21/2023,72,5,163,0.090827045,Copepod
6/21/2023,73,5,132,0.054756286,Copepod
6/21/2023,77,5,198,0.144836131,Copepod
6/21/2023,83,5,125,0.048046775,Copepod
6/21/2023,87,5,199,0.146597193,Copepod
6/21/2023,97,5,157,0.083011907,Copepod
8/24/2023,20,5,197,0.143087468,Copepod
8/24/2023,23,5,123,0.046223144,Copepod
8/24/2023,25,5,157,0.083011907,Copepod
8/24/2023,29,5,99,0.027460343,Copepod
8/24/2023,35,5,160,0.086868228,Copepod
8/24/2023,47,5,200,0.148370679,Copepod
8/24/2023,53,5,100,0.028130479,Copepod
8/24/2023,57,5,163,0.090827045,Copepod
8/24/2023,71,5,132,0.054756286,Copepod
8/24/2023,75,5,112,0.036919105,Copepod
8/24/2023,83,5,105,0.031623523,Copepod
8/24/2023,92,5,138,0.060918198,Copepod
8/24/2023,98,5,162,0.089496004,Copepod
9/20/2022,27,6,517,0.031783335,Rotifer
9/20/2022,36,6,604,0.050680239,Rotifer
10/13/2022,5,6,573,0.043270479,Rotifer
10/13/2022,8,6,606,0.051185354,Rotifer
10/13/2022,10,6,597,0.04893852,Rotifer
3/25/2023,79,6,235,0.002984911,Rotifer
5/16/2023,10,6,410,0.01585183,Rotifer
5/16/2023,13,6,206,0.002010618,Rotifer
5/16/2023,33,6,481,0.025595467,Rotifer
5/16/2023,34,6,321,0.007607517,Rotifer
5/16/2023,35,6,397,0.014391278,Rotifer
5/16/2023,47,6,199,0.001812538,Rotifer
5/16/2023,63,6,508,0.030152198,Rotifer
5/16/2023,80,6,208,0.00206975,Rotifer
6/21/2023,7,6,472,0.024185431,Rotifer
6/21/2023,13,6,159,0.000924526,Rotifer
6/21/2023,54,6,259,0.003996015,Rotifer
6/21/2023,74,6,265,0.004280214,Rotifer
8/24/2023,18,6,495,0.027896096,Rotifer
8/24/2023,28,6,515,0.031415901,Rotifer
8/24/2023,42,6,464,0.022976389,Rotifer
8/24/2023,46,6,472,0.024185431,Rotifer
8/24/2023,62,6,461,0.022533602,Rotifer
8/24/2023,70,6,27,4.52709E-06,Rotifer
8/24/2023,73,6,479,0.025277515,Rotifer
8/24/2023,87,6,486,0.026401989,Rotifer
8/24/2023,88,6,381,0.012720458,Rotifer
8/24/2023,89,6,570,0.04259439,Rotifer
8/24/2023,90,6,415,0.016438876,Rotifer
8/24/2023,96,6,392,0.013854346,Rotifer
9/20/2022,52,7,639,0.005218342,Rotifer
10/13/2022,1,7,526,0.002910632,Rotifer
10/13/2022,4,7,624,0.004859412,Rotifer
10/13/2022,27,7,414,0.001419159,Rotifer
10/13/2022,34,8,404,0.001978178,Rotifer
5/16/2023,87,8,237,0.000399362,Rotifer
5/16/2023,95,8,315,0.000937676,Rotifer
6/21/2023,8,8,328,0.001058627,Rotifer
6/21/2023,9,8,396,0.001862974,Rotifer
6/21/2023,19,8,323,0.001010948,Rotifer
6/21/2023,25,8,347,0.001253458,Rotifer
6/21/2023,27,8,382,0.001672289,Rotifer
6/21/2023,28,8,311,0.000902407,Rotifer
6/21/2023,29,8,342,0.001200051,Rotifer
6/21/2023,31,8,370,0.00151959,Rotifer
6/21/2023,36,8,367,0.001482926,Rotifer
6/21/2023,38,8,330,0.00107811,Rotifer
6/21/2023,40,8,357,0.001364979,Rotifer
6/21/2023,42,8,341,0.001189555,Rotifer
6/21/2023,43,8,322,0.001001587,Rotifer
6/21/2023,47,8,384,0.001698693,Rotifer
6/21/2023,50,8,297,0.000785942,Rotifer
6/21/2023,57,8,343,0.001210608,Rotifer
6/21/2023,59,8,370,0.00151959,Rotifer
6/21/2023,65,8,343,0.001210608,Rotifer
6/21/2023,66,8,365,0.001458814,Rotifer
6/21/2023,70,8,295,0.000770171,Rotifer
6/21/2023,71,8,333,0.001107781,Rotifer
6/21/2023,75,8,326,0.001039379,Rotifer
6/21/2023,78,8,360,0.00139968,Rotifer
6/21/2023,81,8,373,0.001556854,Rotifer
6/21/2023,84,8,420,0.00222264,Rotifer
6/21/2023,85,8,373,0.001556854,Rotifer
6/21/2023,86,8,351,0.001297307,Rotifer
6/21/2023,88,8,337,0.001148183,Rotifer
6/21/2023,89,8,319,0.000973853,Rotifer
6/21/2023,93,8,405,0.001992904,Rotifer
6/21/2023,94,8,321,0.000992285,Rotifer
6/21/2023,95,8,385,0.001711999,Rotifer
6/21/2023,96,8,349,0.001275256,Rotifer
6/21/2023,98,8,338,0.001158434,Rotifer
6/21/2023,99,8,352,0.001308426,Rotifer
6/21/2023,100,8,381,0.00165919,Rotifer
8/24/2023,58,8,374,0.001569409,Rotifer
9/20/2022,68,9,197,0.000152907,Rotifer
9/20/2022,70,9,198,0.000155248,Rotifer
9/20/2022,74,9,198,0.000155248,Rotifer
9/20/2022,75,9,204,0.000169793,Rotifer
9/20/2022,78,9,167,9.31493E-05,Rotifer
9/20/2022,79,9,227,0.000233942,Rotifer
9/20/2022,86,9,211,0.000187879,Rotifer
9/20/2022,89,9,151,6.8859E-05,Rotifer
9/20/2022,91,9,172,0.000101769,Rotifer
9/20/2022,92,9,222,0.000218821,Rotifer
9/20/2022,93,9,141,5.60644E-05,Rotifer
9/20/2022,94,9,211,0.000187879,Rotifer
9/20/2022,95,9,198,0.000155248,Rotifer
9/20/2022,98,9,204,0.000169793,Rotifer
10/13/2022,15,9,153,7.16315E-05,Rotifer
10/13/2022,16,9,152,7.02362E-05,Rotifer
10/13/2022,20,9,172,0.000101769,Rotifer
10/13/2022,23,9,157,7.73979E-05,Rotifer
10/13/2022,26,9,176,0.000109036,Rotifer
10/13/2022,28,9,185,0.000126633,Rotifer
10/13/2022,32,9,209,0.000182587,Rotifer
10/13/2022,38,9,177,0.000110905,Rotifer
10/13/2022,39,9,179,0.000114707,Rotifer
10/13/2022,40,9,186,0.000128697,Rotifer
10/13/2022,53,9,147,6.35305E-05,Rotifer
10/13/2022,72,9,203,0.000167309,Rotifer
10/13/2022,75,9,114,2.96309E-05,Rotifer
10/13/2022,81,9,174,0.00010536,Rotifer
10/13/2022,86,9,121,3.54312E-05,Rotifer
10/13/2022,93,9,173,0.000103554,Rotifer
10/13/2022,97,9,168,9.48326E-05,Rotifer
10/13/2022,98,9,156,7.59283E-05,Rotifer
3/25/2023,2,9,164,8.82189E-05,Rotifer
3/25/2023,16,9,143,5.84841E-05,Rotifer
3/25/2023,48,9,171,0.000100004,Rotifer
5/16/2023,53,9,147,6.35305E-05,Rotifer
5/16/2023,79,9,122,3.6317E-05,Rotifer
6/21/2023,2,9,167,9.31493E-05,Rotifer
6/21/2023,6,9,167,9.31493E-05,Rotifer
6/21/2023,10,9,189,0.000135025,Rotifer
6/21/2023,12,9,181,0.000118595,Rotifer
6/21/2023,14,9,149,6.6159E-05,Rotifer
6/21/2023,32,9,178,0.000112795,Rotifer
6/21/2023,37,9,124,3.81325E-05,Rotifer
6/21/2023,49,9,211,0.000187879,Rotifer
6/21/2023,51,9,206,0.000174836,Rotifer
6/21/2023,63,9,160,0.00008192,Rotifer
6/21/2023,68,9,217,0.000204366,Rotifer
6/21/2023,90,9,157,7.73979E-05,Rotifer
6/21/2023,91,9,130,0.00004394,Rotifer
8/24/2023,1,9,181,0.000118595,Rotifer
8/24/2023,2,9,204,0.000169793,Rotifer
8/24/2023,3,9,175,0.000107188,Rotifer
8/24/2023,6,9,178,0.000112795,Rotifer
8/24/2023,7,9,193,0.000143781,Rotifer
8/24/2023,8,9,197,0.000152907,Rotifer
8/24/2023,9,9,195,0.000148298,Rotifer
8/24/2023,10,9,205,0.000172303,Rotifer
8/24/2023,11,9,207,0.000177395,Rotifer
8/24/2023,12,9,175,0.000107188,Rotifer
8/24/2023,14,9,203,0.000167309,Rotifer
8/24/2023,15,9,201,0.000162412,Rotifer
8/24/2023,17,9,192,0.000141558,Rotifer
8/24/2023,19,9,188,0.000132893,Rotifer
8/24/2023,21,9,185,0.000126633,Rotifer
8/24/2023,22,9,200,0.00016,Rotifer
8/24/2023,24,9,185,0.000126633,Rotifer
8/24/2023,26,9,183,0.00012257,Rotifer
8/24/2023,27,9,199,0.000157612,Rotifer
8/24/2023,33,9,202,0.000164848,Rotifer
8/24/2023,36,9,169,9.65362E-05,Rotifer
8/24/2023,41,9,114,2.96309E-05,Rotifer
8/24/2023,43,9,197,0.000152907,Rotifer
8/24/2023,44,9,209,0.000182587,Rotifer
8/24/2023,45,9,185,0.000126633,Rotifer
8/24/2023,48,9,164,8.82189E-05,Rotifer
8/24/2023,49,9,182,0.000120571,Rotifer
8/24/2023,50,9,198,0.000155248,Rotifer
8/24/2023,51,9,176,0.000109036,Rotifer
8/24/2023,52,9,175,0.000107188,Rotifer
8/24/2023,54,9,169,9.65362E-05,Rotifer
8/24/2023,56,9,209,0.000182587,Rotifer
8/24/2023,60,9,186,0.000128697,Rotifer
8/24/2023,63,9,323,0.000673965,Rotifer
8/24/2023,64,9,173,0.000103554,Rotifer
8/24/2023,65,9,183,0.00012257,Rotifer
8/24/2023,66,9,169,9.65362E-05,Rotifer
8/24/2023,67,9,182,0.000120571,Rotifer
8/24/2023,69,9,189,0.000135025,Rotifer
8/24/2023,74,9,183,0.00012257,Rotifer
8/24/2023,78,9,182,0.000120571,Rotifer
8/24/2023,81,9,187,0.000130784,Rotifer
8/24/2023,84,9,188,0.000132893,Rotifer
8/24/2023,85,9,222,0.000218821,Rotifer
8/24/2023,86,9,2303,0.244293443,Rotifer
8/24/2023,91,9,185,0.000126633,Rotifer
8/24/2023,93,9,132,4.59994E-05,Rotifer
8/24/2023,95,9,199,0.000157612,Rotifer
8/24/2023,97,9,198,0.000155248,Rotifer
8/24/2023,99,9,222,0.000218821,Rotifer
9/20/2022,24,11,189,0.298158163,Mollusca
9/20/2022,32,11,277,0.665402503,Mollusca
9/20/2022,48,11,279,0.675531713,Mollusca
9/20/2022,85,11,157,0.201960383,Mollusca
9/20/2022,87,11,211,0.375724981,Mollusca
10/13/2022,13,11,282,0.690875899,Mollusca
10/13/2022,21,11,139,0.156389646,Mollusca
10/13/2022,33,11,182,0.275439886,Mollusca
10/13/2022,62,11,150,0.183513728,Mollusca
3/25/2023,46,11,116,0.10696426,Mollusca
3/25/2023,47,11,168,0.232823282,Mollusca
3/25/2023,74,11,260,0.582533554,Mollusca
3/25/2023,81,11,165,0.224178107,Mollusca
5/16/2023,19,11,197,0.325278973,Mollusca
5/16/2023,25,11,196,0.321821211,Mollusca
5/16/2023,40,11,145,0.170903013,Mollusca
5/16/2023,56,11,149,0.180953955,Mollusca
5/16/2023,57,11,162,0.215704123,Mollusca
5/16/2023,61,11,167,0.229922517,Mollusca
5/16/2023,64,11,130,0.135880756,Mollusca
5/16/2023,68,11,145,0.170903013,Mollusca
5/16/2023,84,11,163,0.218509782,Mollusca
5/16/2023,86,11,183,0.278627644,Mollusca
5/16/2023,88,11,119,0.112856229,Mollusca
5/16/2023,91,11,116,0.10696426,Mollusca
5/16/2023,96,11,197,0.325278973,Mollusca
5/16/2023,97,11,186,0.288306277,Mollusca
5/16/2023,99,11,200,0.335768465,Mollusca
5/16/2023,100,11,212,0.379474173,Mollusca
6/21/2023,3,11,183,0.278627644,Mollusca
6/21/2023,5,11,167,0.229922517,Mollusca
6/21/2023,23,11,100,0.078320764,Mollusca
6/21/2023,34,11,107,0.090278191,Mollusca
6/21/2023,35,11,126,0.1272492,Mollusca
6/21/2023,44,11,134,0.144809479,Mollusca
6/21/2023,46,11,129,0.133695043,Mollusca
6/21/2023,56,11,126,0.1272492,Mollusca
6/21/2023,58,11,121,0.11687623,Mollusca
6/21/2023,60,11,121,0.11687623,Mollusca
6/21/2023,64,11,144,0.168437252,Mollusca
6/21/2023,82,11,126,0.1272492,Mollusca
6/21/2023,92,11,146,0.173387551,Mollusca
8/24/2023,4,11,137,0.151701581,Mollusca
8/24/2023,13,11,148,0.178413009,Mollusca
8/24/2023,30,11,145,0.170903013,Mollusca
8/24/2023,32,11,106,0.088515481,Mollusca
8/24/2023,39,11,128,0.131527889,Mollusca
8/24/2023,55,11,133,0.142549389,Mollusca
8/24/2023,59,11,123,0.120969991,Mollusca
8/24/2023,68,11,148,0.178413009,Mollusca
8/24/2023,82,11,147,0.175890878,Mollusca
9/20/2022,5,12,606,0.115517063,Cladoceran
9/20/2022,13,12,918,0.350133923,Cladoceran
9/20/2022,18,12,618,0.12172603,Cladoceran
9/20/2022,20,12,671,0.151632871,Cladoceran
9/20/2022,31,12,750,0.204106955,Cladoceran
9/20/2022,40,12,800,0.24249037,Cladoceran
9/20/2022,51,12,470,0.058606463,Cladoceran
9/20/2022,76,12,891,0.32330893,Cladoceran
9/20/2022,100,12,776,0.223550181,Cladoceran
10/13/2022,71,12,596,0.11049732,Cladoceran
3/25/2023,32,12,838,0.274476875,Cladoceran
5/16/2023,31,12,656,0.142750449,Cladoceran
9/20/2022,11,13,1156,9.981894309,Copepod
9/20/2022,35,13,394,0.754696888,Copepod
9/20/2022,50,13,566,1.799632144,Copepod
9/20/2022,64,13,627,2.300498496,Copepod
9/20/2022,83,13,634,2.362594849,Copepod
10/13/2022,7,13,1197,10.85237994,Copepod
10/13/2022,36,13,1476,17.9397049,Copepod
10/13/2022,47,13,1207,11.07115329,Copepod
10/13/2022,63,13,1564,20.61346895,Copepod
10/13/2022,89,13,531,1.544112289,Copepod
10/13/2022,90,13,1192,10.74394706,Copepod
10/13/2022,91,13,789,3.992683213,Copepod
3/25/2023,33,13,652,2.526719926,Copepod
3/25/2023,45,13,1486,18.23266897,Copepod
3/25/2023,49,13,1553,20.26737231,Copepod
3/25/2023,58,13,1324,13.82249366,Copepod
3/25/2023,61,13,1304,13.32686704,Copepod
3/25/2023,99,13,1502,18.70717856,Copepod
6/21/2023,15,13,1173,10.33767928,Copepod
6/21/2023,52,13,1321,13.74747639,Copepod
6/21/2023,67,13,962,6.424127044,Copepod
6/21/2023,80,13,1000,7.049805304,Copepod
8/24/2023,16,13,621,2.248039159,Copepod
3/25/2023,40,14,254,0.263252927,Copepod
3/25/2023,63,14,278,0.326919321,Copepod
3/25/2023,70,14,274,0.315748084,Copepod
3/25/2023,80,14,187,0.126277256,Copepod
3/25/2023,83,14,228,0.203171516,Copepod
3/25/2023,87,14,273,0.312990614,Copepod
3/25/2023,94,14,210,0.166794302,Copepod
5/16/2023,7,14,195,0.139627241,Copepod
5/16/2023,17,14,188,0.127903316,Copepod
8/24/2023,37,15,167,9.31493E-05,Rotifer
8/24/2023,38,15,160,0.00008192,Rotifer
8/24/2023,40,15,187,0.000130784,Rotifer
8/24/2023,72,15,217,0.000204366,Rotifer
8/24/2023,79,15,147,6.35305E-05,Rotifer
8/24/2023,80,15,230,0.00024334,Rotifer
